Speaker,Text,Token,POS,Dependency Label,Head
*AN,havde du egentlig øh nået a lave dine feature,havde du egentlig øh nået a lave dine feature,AUX PRON ADV VERB VERB X VERB DET NOUN,aux nsubj advmod ROOT xcomp nmod:poss punct det obl,øh øh øh øh øh feature a feature nået
*BE,jo  okay,jo   okay,ADV SPACE NUM,advmod dep ROOT,okay jo okay
*BE,m  faktisk starter med  jeg ligger om aftenen på min seng,m   faktisk starter med   jeg ligger om aftenen på min seng,NOUN SPACE ADJ VERB ADP SPACE PRON VERB ADP NOUN ADP DET NOUN,nsubj dep amod ROOT mark dep nsubj advcl case obl case det obl,starter m starter starter ligger med ligger starter aftenen ligger seng seng ligger
*BE,å så tænker jeg hva fanden jeg skal lave den her øh feature om,å så tænker jeg hva fanden jeg skal lave den her øh feature om,ADP ADV VERB PRON VERB NOUN PRON AUX VERB DET ADV NOUN NOUN ADP,obj advmod xcomp nsubj xcomp obj nsubj aux ROOT det advmod amod obj dep,lave tænker lave tænker lave lave lave lave lave feature øh feature lave lave
*BE,å så lige pludselig så  kommer det bare  som altså,å så lige pludselig så   kommer det bare   som altså,ADP ADV ADV ADV ADV SPACE VERB PRON ADV SPACE ADP ADV,dep advmod advmod advmod advmod dep ROOT nsubj advmod dep ROOT punct,kommer pludselig pludselig så kommer så kommer kommer kommer bare som som
,slam  skrald  skal lave en feature om skrald,slam   skrald   skal lave en feature om skrald,VERB SPACE PROPN SPACE AUX VERB DET NOUN ADP NOUN,nsubj dep obj dep aux ROOT det obj case nmod,lave slam slam skrald lave lave feature lave skrald feature
*BE,øhm  å så ringer jeg dagen efter til øh  hva,øhm   å så ringer jeg dagen efter til øh   hva,ADV SPACE ADP ADV VERB PRON NOUN ADP ADP NOUN SPACE VERB,advmod dep case advmod ROOT nsubj obj compound:prt case obl dep nmod,å øhm ringer ringer ringer ringer ringer ringer øh ringer øh øh
,hedder det Odense  Odense renovering  nej ikke,hedder det Odense   Odense renovering   nej ikke,VERB DET NOUN SPACE PROPN NOUN SPACE NOUN ADV,ROOT det nmod dep nsubj flat dep nsubj advmod,hedder Odense Odense Odense hedder Odense renovering hedder hedder
,renovering  Odense øhm,renovering   Odense øhm,NOUN SPACE PROPN NOUN,nmod dep ROOT ROOT,Odense renovering Odense øhm
*AN,skrald service,skrald service,PROPN NOUN,ROOT obj,skrald skrald
*BE,renovation,renovation,NOUN,ROOT,renovation
*BE,hedder det ikke det,hedder det ikke det,VERB PRON ADV NOUN,ROOT nsubj advmod ROOT,hedder hedder hedder det
*BE,renovationsmedarbejder  jo,renovationsmedarbejder   jo,VERB SPACE ADV,ROOT dep advmod,renovationsmedarbejder renovationsmedarbejder renovationsmedarbejder
*AN,så meget skrald har jeg slet ikke,så meget skrald har jeg slet ikke,ADV ADJ NOUN AUX PRON ADV ADV,advmod ROOT obl aux nsubj advmod advmod,meget meget meget meget meget ikke meget
*BE,nej okay,nej okay,NOUN NUM,ROOT nmod,nej nej
*BE,Øh Odense renovationsselskab,Øh Odense renovationsselskab,NOUN PROPN NOUN,ROOT list nmod,Øh Øh Øh
*AN,hja,hja,X,ROOT,hja
*BE,å så får jeg deres kommunikationschef øh i røret å siger så men,å så får jeg deres kommunikationschef øh i røret å siger så men,ADP ADV VERB PRON DET NOUN NOUN ADP NOUN ADP VERB ADV CCONJ,obj advmod ROOT nsubj det amod obj case nmod nsubj ROOT advmod cc,får får får får øh øh får røret øh siger siger siger siger
,hva hva sker der lige på området med skrald har du ikke nogen,hva hva sker der lige på området med skrald har du ikke nogen,AUX X VERB ADV ADV ADP NOUN ADP NOUN AUX PRON ADV PRON,aux nsubj ROOT expl advmod case obl case nmod aux nsubj advmod ROOT,sker sker sker sker området lige sker skrald området sker har har nogen
,god historie,god historie,ADJ NOUN,amod ROOT,historie historie
*BE,øh å så snakker han  om hid å did å,øh å så snakker han   om hid å did å,NOUN ADP ADV VERB PRON SPACE ADP NOUN ADP NOUN ADP,dep dep advmod ROOT nsubj dep case dep case nmod dep,snakker snakker snakker snakker snakker han hid snakker did hid snakker
*BE,så var jeg nødt til a afbryde ham å sige jamen kan jeg ikke,så var jeg nødt til a afbryde ham å sige jamen kan jeg ikke,ADV AUX PRON ADJ ADP X NOUN PRON ADP VERB CCONJ AUX PRON ADV,advmod cop nsubj ROOT case nmod:poss obl obj case amod obl aux nsubj advmod,nødt nødt nødt nødt afbryde afbryde nødt afbryde jamen jamen afbryde nødt nødt nødt
,komme med ud på sådan en skralde  bil å køre,komme med ud på sådan en skralde   bil å køre,VERB ADV ADV ADP ADJ DET ADJ SPACE VERB ADP NOUN,ROOT advmod advmod:lmod case amod det amod dep obl case obl,komme komme komme bil bil bil bil skralde ud køre komme
*BE,å så siger han jo jo så er det klokken halv syv du skal være,å så siger han jo jo så er det klokken halv syv du skal være,ADP ADV VERB PRON ADV ADV ADV AUX PRON NOUN ADJ NUM PRON AUX AUX,obj advmod ROOT nsubj advmod advmod advmod cop nsubj dep advmod nummod nsubj aux ROOT,siger siger siger siger siger siger klokken klokken klokken siger klokken klokken siger være være
,her så,her så,VERB ADV,ROOT advmod,her her
*BE,så jeg kan måske komme ud på en genbrugsstation,så jeg kan måske komme ud på en genbrugsstation,SCONJ PRON AUX ADV VERB ADV ADP DET NOUN,mark nsubj aux advmod ROOT advmod:lmod case det obl,komme komme komme komme komme komme genbrugsstation genbrugsstation ud
*AN,ehh  hhe hhe,ehh   hhe hhe,PROPN SPACE ADV NOUN,ROOT dep advmod xcomp,ehh ehh ehh ehh
,hhe,hhe,NOUN,ROOT,hhe
*BE,hhh å være i stedet for,hhh å være i stedet for,PROPN ADP VERB ADP NOUN ADP,ROOT advmod fixed case nmod ROOT,hhh hhh å stedet hhh for
*BE,jo  jamen der var faktisk en genbrugsstation hvor der,jo   jamen der var faktisk en genbrugsstation hvor der,ADV SPACE CCONJ ADV VERB ADV DET NOUN ADV ADV,advmod dep cc expl ROOT advmod det obj advmod expl,var jo var var var var genbrugsstation var genbrugsstation var
,arbejdede to kvinder,arbejdede to kvinder,VERB NUM NOUN,ROOT nummod nsubj,arbejdede kvinder arbejdede
*BE,å så kunne jeg så lave en feature om øh  sådan nogen sådan,å så kunne jeg så lave en feature om øh   sådan nogen sådan,ADP ADV AUX PRON ADV VERB DET NOUN ADP NOUN SPACE ADJ DET ADV,nsubj advmod aux nsubj advmod ROOT det obj case nmod dep amod det advmod,lave lave lave lave lave lave feature lave øh feature øh sådan sådan lave
,noget blå mænd  så noget,noget blå mænd   så noget,DET ADJ ADJ SPACE ADV PRON,det amod ROOT dep advmod ROOT,mænd mænd mænd mænd noget noget
*AN,kvinder eller øh         ja,kvinder eller øh          ja,NOUN CCONJ NOUN SPACE NOUN,ROOT cc conj dep ROOT,kvinder øh kvinder øh ja
*BE,kvindelige skraldemænd,kvindelige skraldemænd,ADJ NOUN,amod ROOT,skraldemænd skraldemænd
*BE,kvindelige skraldemænd ja,kvindelige skraldemænd ja,ADJ NOUN INTJ,amod nsubj ROOT,skraldemænd ja ja
*BE,øh det fik jeg så lov til,øh det fik jeg så lov til,VERB PRON VERB PRON ADV NOUN ADP,obj obj ROOT nsubj advmod advmod case,fik øh fik fik fik fik fik
*BE,men så øh  reagerede han så å sagde at øh de var ikke på,men så øh   reagerede han så å sagde at øh de var ikke på,CCONJ ADV VERB SPACE VERB PRON ADV PRON VERB PART VERB PRON VERB ADV ADP,cc advmod ROOT dep ROOT nsubj advmod nsubj advcl mark obj obj dep advmod ROOT,øh øh øh øh reagerede reagerede reagerede sagde reagerede øh sagde øh reagerede var på
,arbejde,arbejde,NOUN,ROOT,arbejde
*BE,den søndag hvor jeg ville gøre det,den søndag hvor jeg ville gøre det,DET NOUN ADV PRON AUX VERB PRON,det ROOT advmod nsubj aux acl:relcl obj,søndag søndag gøre gøre gøre søndag gøre
