Speaker,Text,POS
*AN,havde du egentlig øh nået a lave dine feature,AUX PRON ADV VERB VERB X VERB DET NOUN
*BE,jo  okay,ADV SPACE NUM
*BE,m  faktisk starter med  jeg ligger om aftenen på min seng,NOUN SPACE ADJ VERB ADP SPACE PRON VERB ADP NOUN ADP DET NOUN
*BE,å så tænker jeg hva fanden jeg skal lave den her øh feature om,ADP ADV VERB PRON VERB NOUN PRON AUX VERB DET ADV NOUN NOUN ADP
*BE,å så lige pludselig så  kommer det bare  som altså,ADP ADV ADV ADV ADV SPACE VERB PRON ADV SPACE ADP ADV
,slam  skrald  skal lave en feature om skrald,VERB SPACE PROPN SPACE AUX VERB DET NOUN ADP NOUN
*BE,øhm  å så ringer jeg dagen efter til øh  hva,ADV SPACE ADP ADV VERB PRON NOUN ADP ADP NOUN SPACE VERB
,hedder det Odense  Odense renovering  nej ikke,VERB DET NOUN SPACE PROPN NOUN SPACE NOUN ADV
,renovering  Odense øhm,NOUN SPACE PROPN NOUN
*AN,skrald service,PROPN NOUN
*BE,renovation,NOUN
*BE,hedder det ikke det,VERB PRON ADV NOUN
*BE,renovationsmedarbejder  jo,VERB SPACE ADV
*AN,så meget skrald har jeg slet ikke,ADV ADJ NOUN AUX PRON ADV ADV
*BE,nej okay,NOUN NUM
*BE,Øh Odense renovationsselskab,NOUN PROPN NOUN
*AN,hja,X
*BE,å så får jeg deres kommunikationschef øh i røret å siger så men,ADP ADV VERB PRON DET NOUN NOUN ADP NOUN ADP VERB ADV CCONJ
,hva hva sker der lige på området med skrald har du ikke nogen,AUX X VERB ADV ADV ADP NOUN ADP NOUN AUX PRON ADV PRON
,god historie,ADJ NOUN
*BE,øh å så snakker han  om hid å did å,NOUN ADP ADV VERB PRON SPACE ADP NOUN ADP NOUN ADP
*BE,så var jeg nødt til a afbryde ham å sige jamen kan jeg ikke,ADV AUX PRON ADJ ADP X NOUN PRON ADP VERB CCONJ AUX PRON ADV
,komme med ud på sådan en skralde  bil å køre,VERB ADV ADV ADP ADJ DET ADJ SPACE VERB ADP NOUN
*BE,å så siger han jo jo så er det klokken halv syv du skal være,ADP ADV VERB PRON ADV ADV ADV AUX PRON NOUN ADJ NUM PRON AUX AUX
,her så,VERB ADV
*BE,så jeg kan måske komme ud på en genbrugsstation,SCONJ PRON AUX ADV VERB ADV ADP DET NOUN
*AN,ehh  hhe hhe,PROPN SPACE ADV NOUN
,hhe,NOUN
*BE,hhh å være i stedet for,PROPN ADP VERB ADP NOUN ADP
*BE,jo  jamen der var faktisk en genbrugsstation hvor der,ADV SPACE CCONJ ADV VERB ADV DET NOUN ADV ADV
,arbejdede to kvinder,VERB NUM NOUN
*BE,å så kunne jeg så lave en feature om øh  sådan nogen sådan,ADP ADV AUX PRON ADV VERB DET NOUN ADP NOUN SPACE ADJ DET ADV
,noget blå mænd  så noget,DET ADJ ADJ SPACE ADV PRON
*AN,kvinder eller øh         ja,NOUN CCONJ NOUN SPACE NOUN
